a2^(1/2) [MeV],a4 [dimensionless],B^(1/4) [MeV],rho_surface [10^15 g ⋅ cm^-3],cs_min [dimensionless],rho_center_max [10^15 g ⋅ cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g ⋅ cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g ⋅ cm^-3],k2_max [dimensionless]
53.53984850223821,0.68,136.71978268228807,0.3327885561486731,0.5724812409054781,1.6142359135339426,2.2102348970208667,0.5753822597411871,0.5369576969957419,11.831408038957804,796.6716449433551,0.3338137881753367,0.740747986308179
59.48872055804245,0.68,136.71978268228807,0.33485225836430405,0.5713578667747449,1.6272256111795567,2.19966243615715,0.5749299128323857,0.5425675993613646,11.80053333271334,782.1934149590712,0.33588796817063843,0.7407449432266353
65.4375926138467,0.68,136.71978268228807,0.3371617705716089,0.5701246469489162,1.6417592247248212,2.1880092200546137,0.5744340625891265,0.5488907272986604,11.766252311680633,766.3612404614851,0.3382092132833679,0.7407415238322824
71.38646466965095,0.68,133.4645497612812,0.3092350070306544,0.5683719524651253,1.5101193875383006,2.2785729852560603,0.5737306463242056,0.49111493145872764,12.148253341557648,949.4693669135008,0.310201734005846,0.7407364998339779
71.38646466965095,0.68,136.71978268228807,0.33972599276103527,0.5687841703610613,1.6578917865085094,2.175285882937708,0.5738959452411162,0.5559675719804921,11.728520156450223,749.2277395757566,0.34078647099569476,0.740737712703357
77.33533672545519,0.68,133.4645497612812,0.31194360438691204,0.5668598712210156,1.5271533879014536,2.26341457957387,0.5731250109519458,0.4981629684123617,12.104189065132209,925.8566948105995,0.31292411297573075,0.7407320555542766
77.33533672545519,0.68,136.71978268228807,0.3425548274615512,0.5673392999037841,1.675684574207127,2.1615045235569936,0.5733169144987481,0.5638443844815586,11.687288879607594,730.8512557420067,0.34362969674210475,0.7407334933988259
83.28420878125944,0.68,133.4645497612812,0.3149183219810244,0.5652426459933555,1.5458568236709416,2.2471113109679797,0.5724785007981399,0.5059744753725466,12.056333007951075,900.7390179484623,0.3159139793154981,0.7407271522820296
83.28420878125944,0.68,136.71978268228807,0.3456592214802333,0.5657931768303702,1.695205402732843,2.1466788139940216,0.5726984405817177,0.5725738299477426,11.642507423848812,711.2957467904206,0.3467498959064471,0.7407288486287964
89.23308083706368,0.68,133.4645497612812,0.3181712699370704,0.5635240568449706,1.5663041971429246,2.2296811562354595,0.5717928595611452,0.5146028804914216,12.00462967126142,874.2086833655376,0.31918350758101044,0.7407217752014275
89.23308083706368,0.68,136.71978268228807,0.3490512109358784,0.564149224216739,1.7165289542683497,2.13082411112847,0.572042108815548,0.5822157112517063,11.594122212273968,690.6310782625342,0.3501591691460172,0.7407237599727197
95.18195289286793,0.68,133.4645497612812,0.3217157130347309,0.5617081970472187,1.5885771847574597,2.2111442127295207,0.5710699537753218,0.5241086856798243,11.949021659838298,846.3656637272367,0.3227460332190881,0.7407159093321408
101.13082494867217,0.68,133.4645497612812,0.3255661241166934,0.559799473069872,1.612765030744256,2.191522827441846,0.5703117694600499,0.5345603474338648,11.889450264723763,817.3175974744455,0.32661610631889093,0.740709539431327
107.07969700447642,0.68,133.4645497612812,0.3297382402721741,0.5578026022259555,1.6389648643059973,2.1708417208529647,0.5695204076952138,0.5460353465204423,11.825855767849722,787.1793945876013,0.33080954807785357,0.7407026505651652
113.02856906028066,0.68,130.20931684027434,0.304866651585343,0.5547070175298183,1.5233649128002384,2.2467204928554407,0.5682972979696476,0.4946767568807168,12.170133243227047,953.4410038877091,0.30586863011550364,0.7406914841673994
113.02856906028066,0.68,133.4645497612812,0.3342491214901632,0.5557226075861921,1.667282236912602,2.149128099827214,0.5686980796952529,0.558621413595572,11.758178164108264,756.0732014928888,0.3353435099199287,0.7406952273095309
118.9774411160849,0.68,130.20931684027434,0.3095555142447731,0.5524584760044499,1.552782766100866,2.221743667947048,0.5674116176107974,0.5071016125979582,12.093145379942188,912.4368509197483,0.31058152078171514,0.7406830455044461
124.92631317188915,0.68,130.20931684027434,0.31461331162774825,0.5501371371429356,1.5845060833260753,2.1957149255942396,0.5664996749144265,0.5207184913816157,12.01167952665527,870.5731330383859,0.31566526793852556,0.7406739958765541
130.8751852276934,0.68,130.20931684027434,0.32006170099598175,0.5477494714916178,1.6186639898073605,2.168675711275586,0.5655641839393118,0.5356420914070176,11.925682600526333,828.0364008441196,0.32114164099895043,0.7406643631050466
136.82405728349764,0.68,130.20931684027434,0.32592394767883026,0.5453022139698331,1.6554064609942485,2.1406706672682025,0.5646079758180993,0.5520029908606245,11.835104286211847,785.0184451603174,0.3270340353034349,0.740654097859213
142.7729293393019,0.68,126.95408391926749,0.3039392839277439,0.5412408929794361,1.554895320669577,2.2022508132479572,0.5630268803180501,0.5064589231662198,12.138322895913085,929.0390212258644,0.3049909044989548,0.7406362091443485
148.72180139510613,0.68,126.95408391926749,0.3104953725763595,0.5386048702855863,1.595947426186766,2.169552492776353,0.5620044520409656,0.5243155923329025,12.031095007459678,873.5728431152351,0.31158081581991237,0.74062403894918
154.67067345091039,0.68,126.95408391926749,0.317539318801342,0.5359337686125802,1.6400396610921955,2.135994995876326,0.5609714243977576,0.543938626750058,11.918900008752706,818.3598527579699,0.3186611481712557,0.7406112304574245
160.61954550671462,0.68,123.69885099826062,0.29816217867067146,0.531306707703527,1.5530185822788194,2.187538845760336,0.5591889927567647,0.5043035963258077,12.190582913634007,950.0351492743235,0.299235184941677,0.740587881948374
166.56841756251887,0.68,123.69885099826062,0.3060570859691015,0.5285095307293983,1.6023891371932806,2.1491082930672354,0.5581157085626324,0.5259987432793299,12.05927897822999,881.3961354465712,0.30717101154980025,0.7405730796153325
178.46616167412736,0.68,120.44361807725377,0.2979479405071764,0.5206479825666482,1.583117533635208,2.1494786417628466,0.5551160621502622,0.5164002898077616,12.152535041109964,923.3299042648083,0.29906792835570833,0.7405284122393674
190.36390578573585,0.68,117.18838515624691,0.2934497891785217,0.5125106071777659,1.583827800632563,2.1358136663528593,0.5520365671852981,0.5158049877192608,12.189975435860118,937.0881439709095,0.2945913273136792,0.7404773172258292
5.948872055804245,0.7000000000000001,136.71978268228807,0.3243623822177138,0.5772902543489192,1.5611677977300658,2.255046416568369,0.5773259377508807,0.5144381796147729,11.9599243003766,859.2206586779221,0.32534489789257,0.740760249910774
5.948872055804245,0.7000000000000001,139.97501560329493,0.35636981634787224,0.5772930128682153,1.7152006428841657,2.1514044725357317,0.5773270559900029,0.5831167345285039,11.544757675596387,676.1848670724676,0.3574492644032921,0.7407603502578194
11.89774411160849,0.7000000000000001,136.71978268228807,0.32466626194560155,0.5771103222319569,1.5630825240481123,2.2533825400159873,0.5772530001831834,0.5152397169755165,11.955219162762857,856.8645566671765,0.32565031625462626,0.7407598132017705
11.89774411160849,0.7000000000000001,139.97501560329493,0.3566883159778452,0.5771213462087351,1.7172075185783398,2.14989003681038,0.5772574680431256,0.5840180915669135,11.540337574796007,674.3478238958592,0.35776937670497566,0.7407599333935472
17.846616167412737,0.7000000000000001,136.71978268228807,0.32517399265837094,0.5768108105182315,1.5662815506480785,2.2506107171829774,0.5771316267783787,0.5165806965767824,11.947369668696638,852.9452482264188,0.32616061808384256,0.7407590824619125
17.846616167412737,0.7000000000000001,139.97501560329493,0.35722041306745433,0.5768355765284852,1.7205601473834617,2.1473671098864275,0.5771416603464595,0.5855260599848201,11.53296363939957,671.2918616716785,0.3583041683227259,0.7407592358485002
23.79548822321698,0.7000000000000001,136.71978268228807,0.3258874773034884,0.5763922835412074,1.5707766385866968,2.246732925359071,0.5769621015059861,0.5184688040933382,11.936364459832522,847.4740667546802,0.32687771645005004,0.7407580533713475
23.79548822321698,0.7000000000000001,139.97501560329493,0.35796801008929136,0.5764362173561639,1.725270323068621,2.143837407396889,0.5769798913643082,0.5876492689236421,11.522625245489076,667.025673346018,0.35905555187734095,0.7407582534639627
29.744360279021226,0.7000000000000001,136.71978268228807,0.3268093924029919,0.5758555345462398,1.576584327629492,2.2417519728953486,0.5767448222228067,0.5209149200368717,11.922187712185405,840.4669597071891,0.32780430211312134,0.7407567199958961
29.744360279021226,0.7000000000000001,139.97501560329493,0.35893378233079304,0.5759239903955947,1.7313546368869297,2.1393033645049253,0.5767725232197544,0.590399938905979,11.509307573991267,661.5614847610238,0.3600262169346047,0.7407569804282615
35.693232334825474,0.7000000000000001,136.71978268228807,0.3279432004471675,0.5752015887643847,1.5837260113495777,2.2356715389429933,0.5764803009365591,0.5239332432074195,11.904819214415536,831.9445660679995,0.3289438559837886,0.7407550748091835
35.693232334825474,0.7000000000000001,139.97501560329493,0.36012118971838974,0.5752998282026577,1.738834558472084,2.133768168864015,0.5765200219418797,0.5937940251256851,11.492991665198005,654.9151081032438,0.36121964190105954,0.7407554092891193
41.64210439062972,0.7000000000000001,136.71978268228807,0.3292931658245006,0.5744317072144406,1.5922280352596494,2.2284962239622286,0.5761691640946146,0.5275414529705283,11.884234476245876,821.9323196117022,0.3303006651411459,0.7407531088002246
47.59097644643396,0.7000000000000001,136.71978268228807,0.33086437428074816,0.5735473911200566,1.6021218162508986,2.2202316105052238,0.5758121528604331,0.5317609177873776,11.860404825524775,810.4605249626,0.33187984239828133,0.7407508115648986
53.53984850223821,0.7000000000000001,136.71978268228807,0.33266275589441874,0.5725503868030575,1.6134439884338525,2.2108843337279787,0.5754101233354272,0.536616944407002,11.833297597977488,797.564524636112,0.33368734940738015,0.7407481713953906
59.48872055804245,0.7000000000000001,136.71978268228807,0.33469511154803067,0.5714426908884175,1.6262365708303097,2.2004621608405013,0.5749640466744009,0.5421390862841047,11.802876283853246,783.2847910252854,0.3357300232800279,0.7407451753862042
65.4375926138467,0.7000000000000001,136.71978268228807,0.33696914286384216,0.5702265556307998,1.6405471610325637,2.1889740786388767,0.5744750090394656,0.5483615087295632,11.76910073011061,767.6670542902751,0.3380156066946908,0.7407418095429722
71.38646466965095,0.7000000000000001,133.4645497612812,0.30901247177684205,0.5684979058058979,1.5087197489368978,2.2798319990672087,0.5737811453351161,0.4905385870398623,12.151894686976044,951.4416830361788,0.3099780670022238,0.7407368637976801
71.38646466965095,0.7000000000000001,136.71978268228807,0.33949348555891756,0.5689044941476479,1.6564291547965617,2.1764303880466858,0.5739442113313159,0.5553234258760433,11.73192733187339,750.762385640686,0.3405527814462326,0.7407380588388143
77.33533672545519,0.7000000000000001,133.4645497612812,0.31167821208841967,0.5670063364357446,1.5254845239303274,2.2648864351255313,0.5731836256945768,0.49746968278090964,12.108485742796567,928.1385587345693,0.312657369819235,0.7407324920236995
77.33533672545519,0.7000000000000001,136.71978268228807,0.34227774615709267,0.5674792853199596,1.6739419935996163,2.162842804426609,0.5733729686342853,0.5630696018766005,11.691309389178729,732.6274142419229,0.3433512053767045,0.7407339073083182
83.28420878125944,0.7000000000000001,133.4645497612812,0.3146051782859456,0.5654108017253094,1.543888161710191,2.248810919092017,0.5725456642710627,0.5051486411681513,12.061344620050189,903.3439401764148,0.31559924031839187,0.7407276692321805
83.28420878125944,0.7000000000000001,136.71978268228807,0.34533254197431573,0.5659539780997673,1.6931514433434443,2.148224562227012,0.5727627093117372,0.571650973957934,11.647197193647177,713.3242156573197,0.34642155260655,0.7407293380181184
89.23308083706368,0.7000000000000001,133.4645497612812,0.31780511251652893,0.5637149706389377,1.564002896567065,2.231622845554516,0.571868955402211,0.5136271089415846,12.010417193814707,877.147428652717,0.318815483114379,0.7407223809293609
89.23308083706368,0.7000000000000001,136.71978268228807,0.34866954426876356,0.5643318949437495,1.7141299090347857,2.132590522330567,0.5721149736925185,0.5811253384604652,11.599538568120371,692.9206087970632,0.34977555696173424,0.7407243331498266
95.18195289286793,0.7000000000000001,133.4645497612812,0.3212908735011207,0.5619228162941893,1.5859078958070114,2.2133416561747734,0.5711553130439994,0.5229635193441151,11.955647506215886,849.6461050183873,0.32231902542128876,0.740716612480689
101.13082494867217,0.7000000000000001,133.4645497612812,0.3250764877466728,0.560038616168176,1.609689638749236,2.193988964615378,0.5704066676225186,0.5332239425467322,11.896978157768896,820.9443767186687,0.326123968595832,0.7407103489705963
107.07969700447642,0.7000000000000001,133.4645497612812,0.3291772034453147,0.5580669500991231,1.6354422171397387,2.173588676821635,0.569625061858811,0.5444830718136723,11.8343508803179,791.153933361521,0.33024564230424613,0.7407035758158959
113.02856906028066,0.7000000000000001,130.20931684027434,0.3042510158734848,0.5550094759835904,1.5195019263977894,2.250062920512673,0.5684166108727918,0.49305937509978476,12.18034919864517,958.9893625989052,0.3052498418461417,0.7406925938324334
113.02856906028066,0.7000000000000001,133.4645497612812,0.33360954677478444,0.5560126957156328,1.6632678536527583,2.152167101125632,0.5688126461332523,0.5568254062271617,11.76770696574517,760.393414902399,0.3347006612712185,0.7406962779251484
118.9774411160849,0.7000000000000001,130.20931684027434,0.3088560759828812,0.5527878426894685,1.548394982152952,2.2254165880204404,0.5675412076940868,0.5052361716642831,12.104538843127198,918.4158278452533,0.3098784964140712,0.7406843020441566
124.92631317188915,0.7000000000000001,130.20931684027434,0.3138218048295873,0.5504935612222999,1.5795423157281445,2.1997278349332077,0.566639538963811,0.5185726545518212,12.024322728600644,876.9690882177807,0.3148696981977124,0.740675407234065
130.8751852276934,0.7000000000000001,130.20931684027434,0.3191691663842636,0.5481329225971393,1.613068678859801,2.1730367491123714,0.5657142477971694,0.5331789473632194,11.93964849989538,834.8307601747621,0.32024451952731275,0.7406659377999105
136.82405728349764,0.7000000000000001,130.20931684027434,0.3249206769982599,0.5457124785240842,1.6491192820979543,2.145386521364958,0.5647680934504968,0.5491802523802964,11.850466410745069,792.1877331843955,0.32602560262548275,0.740655844847729
142.7729293393019,0.7000000000000001,126.95408391926749,0.30285057705218454,0.5416935490584069,1.5480770934718422,2.2078252361713706,0.5632027515016572,0.5035307408555415,12.156401616679457,938.6574364515543,0.3038965854946663,0.7406382505766402
148.72180139510613,0.7000000000000001,126.95408391926749,0.3092766671759362,0.5390835468953326,1.5883172378507453,2.1755205477846524,0.5621898947635259,0.5209669270468759,12.050818352349385,883.5743790528908,0.31035581983003874,0.7406262840261292
154.67067345091039,0.7000000000000001,126.95408391926749,0.3161783134039499,0.5364375381581339,1.6315215459032717,2.1423574816708757,0.5611660239983405,0.54011107090109,11.940342792107772,828.6940808915044,0.317293108855558,0.7406136824613867
160.61954550671462,0.7000000000000001,123.69885099826062,0.2966877573868971,0.5318507142864727,1.5437973257521183,2.1949470984557804,0.5593981053353877,0.5003143740440239,12.215572966395607,963.5617300885403,0.2977531283989661,0.7405906906381323
166.56841756251887,0.7000000000000001,123.69885099826062,0.304415124108829,0.5290757473136241,1.5921221292956833,2.1569341392032055,0.5583327084503599,0.5214396189763738,12.086246596189621,895.1645926964615,0.30552053477230606,0.740576123317954
178.46616167412736,0.7000000000000001,120.44361807725377,0.2959702206307356,0.5212672639157576,1.5707626503147638,2.158920536331969,0.5553514750869356,0.5109283704497998,12.186001291280842,941.0456994840637,0.2970799171642124,0.740532087583654
190.36390578573585,0.7000000000000001,117.18838515624691,0.2910692144728102,0.513168573800485,1.5689688582046926,2.1469781568645323,0.5522846404269007,0.5091751424601798,12.230909579442208,959.0098103555223,0.2921983226902917,0.7404816268219022
5.948872055804245,0.72,139.97501560329493,0.3563683327589106,0.5772938135778397,1.7151912946072418,2.1514115343790463,0.5773273806067709,0.583112538186644,11.54477827565111,676.1934378776418,0.3574477733027731,0.7407603521999154
11.89774411160849,0.72,139.97501560329493,0.3566823710958071,0.5771245462045178,1.7171700602396265,2.1499182747741576,0.5772587650753254,0.5840012587629128,11.540420034234826,674.3820590313981,0.35776340172058585,0.7407599411787497
17.846616167412737,0.72,136.71978268228807,0.32516119057711695,0.576818345284071,1.5662008917148642,2.2506804806841214,0.5771346795802627,0.5165468577759078,11.947567404467264,853.0438053575966,0.3261477511686947,0.7407591008979393
17.846616167412737,0.72,139.97501560329493,0.3572069975397464,0.5768427658421751,1.7204756210350023,2.1474306098216047,0.5771445732864317,0.5854880074752534,11.53314939489007,671.3687100628438,0.35829068485385307,0.7407592534546728
23.79548822321698,0.72,136.71978268228807,0.32586461934232175,0.5764056494100359,1.570632634888986,2.2468568467243224,0.5769675139841893,0.5184082473734033,11.936716578827495,847.6486915542118,0.32685474270358017,0.7407580863779539
23.79548822321698,0.72,139.97501560329493,0.3579440615828488,0.5764489717232917,1.725119442253787,2.1439502071200547,0.5769850565216705,0.5875811721921164,11.522956028191583,667.1618418105909,0.35903148206020524,0.7407582849746622
29.744360279021226,0.72,136.71978268228807,0.32677347781348814,0.5758763597268619,1.5763580919309048,2.2419453914682945,0.5767532496207641,0.5208194917521184,11.922739076247243,840.7386252025218,0.3277682055503609,0.7407567720125703
29.744360279021226,0.72,139.97501560329493,0.35889616385060186,0.5759438654236538,1.731117651917809,2.1394794332114278,0.5767805668373194,0.5902926298312197,11.509825525102828,661.77333888558,0.35998840784476294,0.7407570300980708
35.693232334825474,0.72,136.71978268228807,0.32789113154223154,0.5752314727985138,1.5833980575511923,2.235949689435449,0.5764923842590065,0.52379438775596,11.905615242025274,832.3336672279397,0.32889152316531023,0.7407551504879939
35.693232334825474,0.72,139.97501560329493,0.3600666674368333,0.5753283534307082,1.7384911183337135,2.134021385185345,0.5765315573019868,0.5936378836297191,11.49373944923884,655.2185709720638,0.36116484326374854,0.74075548157072
41.64210439062972,0.72,136.71978268228807,0.3292217250938247,0.5744722142850851,1.5917781370997657,2.228874208943746,0.5761855269188527,0.5273501097530742,11.88532125768522,822.4585368771241,0.3302288621665625,0.7407532130282048
47.59097644643396,0.72,136.71978268228807,0.3307702007016831,0.5736000431868654,1.6015288609546998,2.2207243704168174,0.5758333981393188,0.531507409360844,11.86182923281505,811.1426835285539,0.33178519109066557,0.7407509495106626
53.53984850223821,0.72,136.71978268228807,0.3325423202934404,0.5726166565511118,1.6126858243163318,2.2115066140459554,0.5754368301962911,0.5362908536763482,11.835107388636864,798.4204493800255,0.33356630254290826,0.7407483485379138
59.48872055804245,0.72,136.71978268228807,0.33454469086938304,0.5715239944859818,1.6252898478180304,2.201228476058085,0.5749967672207975,0.5417291202514587,11.805120197444147,784.3311570824536,0.33557883871852145,0.7407453975446144
65.4375926138467,0.72,136.71978268228807,0.3367847932040622,0.5703242453019588,1.6393871630301426,2.189898672784383,0.5745142651656198,0.5478553459106223,11.771828576631066,768.9192337414255,0.3378303202688225,0.7407420828879017
71.38646466965095,0.72,136.71978268228807,0.33927101382900904,0.5690198505774833,1.6550296227193975,2.1775271915179486,0.5739904915622657,0.5547075439716201,11.735190071039007,752.2342909714681,0.34032917847013755,0.7407383899344118
77.33533672545519,0.72,136.71978268228807,0.3420126802383398,0.5676135099228793,1.672274937756311,2.164125386992991,0.5734267250078788,0.562329081638169,11.695159200096487,734.3313403986446,0.34308479063884567,0.7407343031294454
83.28420878125944,0.72,133.4645497612812,0.3143057055510827,0.5655720705822924,1.5420053969196363,2.2504399484201203,0.5726100899425577,0.5043596403385301,12.066143151889577,905.8436673382654,0.31529824206161844,0.7407281634653898
83.28420878125944,0.72,136.71978268228807,0.34502009923936694,0.5661081851956169,1.6911869435895568,2.1497060821332514,0.5728243543215528,0.5707692743265926,11.65168753378383,715.2706812731169,0.34610751871710727,0.7407298059557649
89.23308083706368,0.72,133.4645497612812,0.3174550283260539,0.56389809788815,1.5618025468347192,2.2334840621564407,0.5719419641028407,0.5126952530167873,12.015958269937633,879.9683205600559,0.31846361400815937,0.7407229599859037
89.23308083706368,0.72,136.71978268228807,0.34830459834692906,0.5645071039012213,1.7118359007303747,2.1342836715306905,0.5721848773131037,0.5800840531102186,11.604724074981213,695.1180632079875,0.34940875093175927,0.7407248810802066
95.18195289286793,0.72,133.4645497612812,0.3208847907177232,0.5621287222853861,1.583356363157857,2.2154482299045464,0.5712372274662199,0.5218703957388224,11.961990751001796,852.7959832274557,0.32191087032369764,0.7407172845994389
101.13082494867217,0.72,133.4645497612812,0.3246085990082105,0.560268099464298,1.6067507228113878,2.196353376106629,0.5704977578827642,0.5319488983138144,11.904184522460081,824.4281015356407,0.325653689884383,0.7407111227218172
107.07969700447642,0.72,133.4645497612812,0.32864124121758964,0.5583206794194122,1.6320768595626476,2.176222641141387,0.569725542856532,0.5430028563352031,11.842482619764954,794.9732293534838,0.32970693970606235,0.7407044600717282
113.02856906028066,0.72,133.4645497612812,0.3329987412044123,0.5562912023432405,1.6594338654936216,2.15508148871607,0.568922675177903,0.5551137505495157,11.776827600705111,764.5467190494822,0.33408672947831536,0.740697281896965
118.9774411160849,0.72,130.20931684027434,0.3081884151044623,0.5531041938372508,1.5442063790583105,2.2289397054319746,0.5676657233235555,0.5034594367360435,12.11544410879763,924.1674708686697,0.3092074129420402,0.7406855024006089
118.9774411160849,0.72,133.4645497612812,0.3376984147876154,0.5541846917557443,1.6889290399958004,2.132957803827299,0.5680913472875604,0.5683738215165096,11.70716151177196,733.2698940256192,0.33881046799630304,0.7406895733840351
124.92631317188915,0.72,130.20931684027434,0.3130665112377655,0.5508360100711709,1.5748054087946375,2.203577753607667,0.5667739727850797,0.5165301786183004,12.03642365740405,883.1252978398261,0.31411052822936514,0.7406767558213948
130.8751852276934,0.72,130.20931684027434,0.3183177594602204,0.5485014660371972,1.6077308891154152,2.177221467144739,0.5658585389923824,0.5308360694643856,11.953014894699042,841.3744482311505,0.3193887379024665,0.740667442704228
136.82405728349764,0.72,130.20931684027434,0.3239639719380498,0.5461069396027809,1.6431235516973768,2.149912669647602,0.5649221128530365,0.5464973244819835,11.86516863795082,799.0971383406235,0.3250639761077536,0.7406575145874406
142.7729293393019,0.72,126.95408391926749,0.3018130010302346,0.5421290552524777,1.5415788549792222,2.2131774645705224,0.5633720433235639,0.5007497767442779,12.173705236181721,947.936730345714,0.30285366220289517,0.7406402007927032
148.72180139510613,0.72,126.95408391926749,0.30811563047299445,0.5395442976667143,1.5810476850189197,2.1812522662157208,0.562368484949829,0.5177892530234531,12.069696214640043,893.2313189129272,0.3091887915755085,0.7406284304620535
154.67067345091039,0.72,126.95408391926749,0.31488219639254583,0.5369226776360378,1.623409004847005,2.148469794267744,0.561353527502868,0.5364821782073025,11.960866709127375,838.6812403895768,0.3159902948210058,0.7406160278240698
166.56841756251887,0.72,123.69885099826062,0.3028530512702447,0.529621833104348,1.5823541195781354,2.1644591269355162,0.5585421169902333,0.5171254203787824,12.11206598551161,908.5047018403243,0.3039503634506174,0.740579036600835
178.46616167412736,0.72,120.44361807725377,0.29409071636418227,0.5218656029556762,1.559021083414547,2.1680097887854726,0.5555790732832117,0.5057615302352071,12.218057975261308,958.2648584290527,0.29519063572812876,0.7405356075476187
202.26164989734434,0.72,113.93315223524006,0.28729189136148064,0.50563257113717,1.5717637765309742,2.132754387540344,0.5494531909950668,0.5095967568091573,12.260078393993357,969.0039626549444,0.2884431344184695,0.7404300339498968
5.948872055804245,0.74,139.97501560329493,0.3563669097409711,0.5772945816059977,1.7151823279947171,2.151418307971508,0.5773276919744137,0.5831085131897579,11.544798034755743,676.201658879923,0.3574463430799565,0.7407603540594895
11.89774411160849,0.74,139.97501560329493,0.356676669066993,0.5771276156281321,1.7171341320845892,2.14994536024359,0.5772600091885886,0.583985113904721,11.540499126672715,674.4148975542872,0.35775767081917514,0.7407599486468563
17.846616167412737,0.74,139.97501560329493,0.3571941305707414,0.5768496619459632,1.720394550858111,2.1474915185667136,0.5771473674497768,0.585451512520556,11.533327562648724,671.4424258464719,0.3582777527220395,0.740759270336739
23.79548822321698,0.74,139.97501560329493,0.3579210936329967,0.5764612062697657,1.7249747388608758,2.1440584051166343,0.576990011245215,0.5875158687374038,11.52327329185697,667.2924656005473,0.3590083977674576,0.740758315193613
29.744360279021226,0.74,139.97501560329493,0.35886008826691496,0.5759629311384581,1.7308903860146967,2.1396483215619724,0.5767882831088262,0.5901897346075633,11.510322293197403,661.9765787082268,0.3599521494711382,0.7407570777254607
35.693232334825474,0.74,139.97501560329493,0.3600143859966484,0.575355718386551,1.7381617920031336,2.1342642794035367,0.5765426238498801,0.5934881861945845,11.494456625453063,655.5097163912236,0.3611122968300719,0.7407555508731167
47.59097644643396,0.74,136.71978268228807,0.3306799201452074,0.5736505604633327,1.6009604119303598,2.221197069369056,0.5758537833455222,0.531264453404806,11.863195218630532,811.797288161727,0.33169445256654423,0.7407510817242653
53.53984850223821,0.74,136.71978268228807,0.3324268797432782,0.5726802444690383,1.6119590957177807,2.212103580365854,0.5754624583567532,0.5359784074823272,11.836842863271821,799.241905896953,0.33345027610089756,0.7407485182922626
59.48872055804245,0.74,136.71978268228807,0.33440053160233607,0.5716020149983816,1.6243825191253676,2.2019636466820356,0.5750281696104141,0.5413364084075193,11.807271849585472,785.3355330864933,0.33543394739597554,0.7407456103935466
65.4375926138467,0.74,136.71978268228807,0.3366081478608757,0.5704179999231632,1.6382756233083928,2.190785729605375,0.5745519444826047,0.5473706234602925,11.774444109332038,770.1213653338456,0.3376527773529192,0.7407423447307862
71.38646466965095,0.74,136.71978268228807,0.339057879702625,0.5691305732089649,1.6536888038706405,2.1785795208002092,0.57403491893692,0.5541179348182066,11.738318277335221,753.6476348499618,0.3401149606414464,0.7407387070379968
77.33533672545519,0.74,136.71978268228807,0.34175879115605545,0.5677423595479593,1.6706781378636195,2.1653560351939345,0.5734783370494708,0.5616203948902516,11.698850029646241,735.9678245106401,0.34282960970006854,0.7407346821412221
83.28420878125944,0.74,136.71978268228807,0.3447208959186861,0.566256238483664,1.6893056389019394,2.1511277080650255,0.5728835502209041,0.5699257940607713,11.65599214947935,717.1405545790157,0.34580679178552565,0.74073025394645
89.23308083706368,0.74,136.71978268228807,0.3479551971115341,0.5646753477756804,1.7096395444943977,2.1359084948800193,0.5722520160207002,0.5790882960890347,11.60969489973272,697.2297474976127,0.34905756898026863,0.74072540554712
95.18195289286793,0.74,133.4645497612812,0.32049613768225305,0.5623264920407923,1.5809142609408264,2.217470040749654,0.571315924134428,0.5208255437497702,11.968070877781765,855.823826551239,0.32152023412431885,0.7407179278715387
101.13082494867217,0.74,133.4645497612812,0.32416091234997146,0.5604885599300244,1.6039385710761827,2.1986228835528037,0.570585290028842,0.530730735169702,11.911091518674667,827.7780119865639,0.32520371668719694,0.7407118633263853
107.07969700447642,0.74,133.4645497612812,0.32812856329058665,0.5585644870716936,1.6288575687255082,2.1787511721354558,0.5698221230522504,0.5415893938556536,11.850276053613971,798.6472233867856,0.32919164078583124,0.7407053062231397
113.02856906028066,0.74,133.4645497612812,0.3324146408641494,0.5565588835915369,1.655767339094403,2.1578795753815525,0.5690284612689944,0.5534801777802367,11.785568251307328,768.5436977861865,0.3334996400053841,0.7406982425243722
118.9774411160849,0.74,133.4645497612812,0.3370359456653794,0.5544766362688388,1.684771974329657,2.136035106468,0.5682064405690934,0.5664920432488612,11.716911321066304,737.5855185160539,0.3381446051326239,0.7406906576169797
124.92631317188915,0.74,130.20931684027434,0.3123448003324075,0.5511653819734568,1.570278899616607,2.207275462965821,0.5669033228626889,0.5145832300755543,12.048019757977004,889.0565482581213,0.31338511392935714,0.740678046021495
130.8751852276934,0.74,130.20931684027434,0.3175044772632732,0.5488560529525756,1.6026318346360293,2.1812414806821523,0.5659974229429044,0.5286042446024979,11.965823194068648,847.6826978376127,0.31857127763269494,0.7406688826808457
136.82405728349764,0.74,130.20931684027434,0.32305041481599406,0.5464865973698588,1.637397895700459,2.1542615528638356,0.5650704167280448,0.5439433742442296,11.879256556666864,805.7621915411472,0.32414572036309824,0.7406591124805585
148.72180139510613,0.74,126.95408391926749,0.3070079718133909,0.5399882291029354,1.5741119732163593,2.1867629293008735,0.562540641533502,0.5147690046625316,12.0877868183363,902.5632551380869,0.3080754180977019,0.7406304849431136
